target,target_end_date,horizon,location,output_type,output_type_id,value
ILI incidence,2025-03-02,3,DK,quantile,0.15,170.89473684210526
ILI incidence,2025-03-02,3,DK,quantile,0.2,172.05263157894737
ILI incidence,2025-03-02,3,DK,quantile,0.25,173.21052631578948
ILI incidence,2025-03-02,3,DK,quantile,0.3,174.3684210526316
ILI incidence,2025-03-02,3,DK,quantile,0.35,175.5263157894737
ILI incidence,2025-03-02,3,DK,quantile,0.4,176.68421052631578
ILI incidence,2025-03-02,3,DK,quantile,0.45,177.8421052631579
ILI incidence,2025-03-02,3,DK,quantile,0.5,179
ILI incidence,2025-03-02,3,DK,quantile,0.55,180.1578947368421
ILI incidence,2025-03-02,3,DK,quantile,0.6,181.31578947368422
ILI incidence,2025-03-02,3,DK,quantile,0.65,182.47368421052633
ILI incidence,2025-03-02,3,DK,quantile,0.7,183.6315789473684
ILI incidence,2025-03-02,3,DK,quantile,0.75,184.78947368421052
ILI incidence,2025-03-02,3,DK,quantile,0.8,185.94736842105263
ILI incidence,2025-03-02,3,DK,quantile,0.85,187.10526315789474
ILI incidence,2025-03-02,3,DK,quantile,0.9,188.26315789473685
ILI incidence,2025-03-02,3,DK,quantile,0.95,189.42105263157896
ILI incidence,2025-03-02,3,DK,quantile,0.975,190
ILI incidence,2025-03-02,3,DK,quantile,0.99,190
ILI incidence,2025-03-09,4,DK,quantile,0.01,153
ILI incidence,2025-03-09,4,DK,quantile,0.025,153
ILI incidence,2025-03-09,4,DK,quantile,0.05,153.52631578947367
ILI incidence,2025-03-09,4,DK,quantile,0.1,154.57894736842104
ILI incidence,2025-03-09,4,DK,quantile,0.15,155.6315789473684
ILI incidence,2025-03-09,4,DK,quantile,0.2,156.68421052631578
ILI incidence,2025-03-09,4,DK,quantile,0.25,157.73684210526315
ILI incidence,2025-03-09,4,DK,quantile,0.3,158.78947368421052
ILI incidence,2025-03-09,4,DK,quantile,0.35,159.8421052631579
ILI incidence,2025-03-09,4,DK,quantile,0.4,160.89473684210526
ILI incidence,2025-03-09,4,DK,quantile,0.45,161.94736842105263
ILI incidence,2025-03-09,4,DK,quantile,0.5,163
ILI incidence,2025-03-09,4,DK,quantile,0.55,164.1578947368421
ILI incidence,2025-03-09,4,DK,quantile,0.6,165.31578947368422
ILI incidence,2025-03-09,4,DK,quantile,0.65,166.47368421052633
ILI incidence,2025-03-09,4,DK,quantile,0.7,167.6315789473684
ILI incidence,2025-03-09,4,DK,quantile,0.75,168.78947368421052
ILI incidence,2025-03-09,4,DK,quantile,0.8,169.94736842105263
ILI incidence,2025-03-09,4,DK,quantile,0.85,171.10526315789474
ILI incidence,2025-03-09,4,DK,quantile,0.9,172.26315789473685
ILI incidence,2025-03-09,4,DK,quantile,0.95,173.42105263157896
ILI incidence,2025-03-09,4,DK,quantile,0.975,174
ILI incidence,2025-03-09,4,DK,quantile,0.99,174
ILI incidence,2025-02-16,1,EE,quantile,0.01,315
ILI incidence,2025-02-16,1,EE,quantile,0.025,315
ILI incidence,2025-02-16,1,EE,quantile,0.05,315.89473684210526
ILI incidence,2025-02-16,1,EE,quantile,0.1,317.6842105263158
ILI incidence,2025-02-16,1,EE,quantile,0.15,319.4736842105263
ILI incidence,2025-02-16,1,EE,quantile,0.2,321.2631578947368
ILI incidence,2025-02-16,1,EE,quantile,0.25,323.05263157894734
ILI incidence,2025-02-16,1,EE,quantile,0.3,324.8421052631579
ILI incidence,2025-02-16,1,EE,quantile,0.35,326.63157894736844
ILI incidence,2025-02-16,1,EE,quantile,0.4,328.42105263157896
ILI incidence,2025-02-16,1,EE,quantile,0.45,330.2105263157895
ILI incidence,2025-02-16,1,EE,quantile,0.5,332
ILI incidence,2025-02-16,1,EE,quantile,0.55,333.89473684210526
ILI incidence,2025-02-16,1,EE,quantile,0.6,335.7894736842105
ILI incidence,2025-02-16,1,EE,quantile,0.65,337.6842105263158
ILI incidence,2025-02-16,1,EE,quantile,0.7,339.57894736842104
ILI incidence,2025-02-16,1,EE,quantile,0.75,341.4736842105263
ILI incidence,2025-02-16,1,EE,quantile,0.8,343.36842105263156
ILI incidence,2025-02-16,1,EE,quantile,0.85,345.2631578947368
ILI incidence,2025-02-16,1,EE,quantile,0.9,347.15789473684214
ILI incidence,2025-02-16,1,EE,quantile,0.95,349.0526315789474
ILI incidence,2025-02-16,1,EE,quantile,0.975,350
ILI incidence,2025-02-16,1,EE,quantile,0.99,350
ILI incidence,2025-02-23,2,EE,quantile,0.01,282
ILI incidence,2025-02-23,2,EE,quantile,0.025,282
ILI incidence,2025-02-23,2,EE,quantile,0.05,282.7894736842105
ILI incidence,2025-02-23,2,EE,quantile,0.1,284.36842105263156
ILI incidence,2025-02-23,2,EE,quantile,0.15,285.94736842105266
ILI incidence,2025-02-23,2,EE,quantile,0.2,287.5263157894737
ILI incidence,2025-02-23,2,EE,quantile,0.25,289.10526315789474
ILI incidence,2025-02-23,2,EE,quantile,0.3,290.6842105263158
ILI incidence,2025-02-23,2,EE,quantile,0.35,292.2631578947368
ILI incidence,2025-02-23,2,EE,quantile,0.4,293.8421052631579
ILI incidence,2025-02-23,2,EE,quantile,0.45,295.42105263157896
ILI incidence,2025-02-23,2,EE,quantile,0.5,297
ILI incidence,2025-02-23,2,EE,quantile,0.55,298.6842105263158
ILI incidence,2025-02-23,2,EE,quantile,0.6,300.36842105263156
ILI incidence,2025-02-23,2,EE,quantile,0.65,302.0526315789474
ILI incidence,2025-02-23,2,EE,quantile,0.7,303.7368421052632
ILI incidence,2025-02-23,2,EE,quantile,0.75,305.42105263157896
ILI incidence,2025-02-23,2,EE,quantile,0.8,307.10526315789474
ILI incidence,2025-02-23,2,EE,quantile,0.85,308.7894736842105
ILI incidence,2025-02-23,2,EE,quantile,0.9,310.4736842105263
ILI incidence,2025-02-23,2,EE,quantile,0.95,312.1578947368421
ILI incidence,2025-02-23,2,EE,quantile,0.975,313
ILI incidence,2025-02-23,2,EE,quantile,0.99,313
ILI incidence,2025-03-02,3,EE,quantile,0.01,255
ILI incidence,2025-03-02,3,EE,quantile,0.025,255
ILI incidence,2025-03-02,3,EE,quantile,0.05,255.68421052631578
ILI incidence,2025-03-02,3,EE,quantile,0.1,257.05263157894734
ILI incidence,2025-03-02,3,EE,quantile,0.15,258.42105263157896
ILI incidence,2025-03-02,3,EE,quantile,0.2,259.7894736842105
ILI incidence,2025-03-02,3,EE,quantile,0.25,261.1578947368421
ILI incidence,2025-03-02,3,EE,quantile,0.3,262.5263157894737
ILI incidence,2025-03-02,3,EE,quantile,0.35,263.89473684210526
ILI incidence,2025-03-02,3,EE,quantile,0.4,265.2631578947368
ILI incidence,2025-03-02,3,EE,quantile,0.45,266.63157894736844
ILI incidence,2025-03-02,3,EE,quantile,0.5,268
ILI incidence,2025-03-02,3,EE,quantile,0.55,269.57894736842104
ILI incidence,2025-03-02,3,EE,quantile,0.6,271.1578947368421
ILI incidence,2025-03-02,3,EE,quantile,0.65,272.7368421052632
ILI incidence,2025-03-02,3,EE,quantile,0.7,274.3157894736842
ILI incidence,2025-03-02,3,EE,quantile,0.75,275.89473684210526
ILI incidence,2025-03-02,3,EE,quantile,0.8,277.4736842105263
ILI incidence,2025-03-02,3,EE,quantile,0.85,279.0526315789474
ILI incidence,2025-03-02,3,EE,quantile,0.9,280.63157894736844
ILI incidence,2025-03-02,3,EE,quantile,0.95,282.2105263157895
ILI incidence,2025-03-02,3,EE,quantile,0.975,283
ILI incidence,2025-03-02,3,EE,quantile,0.99,283
ILI incidence,2025-03-09,4,EE,quantile,0.01,238
ILI incidence,2025-03-09,4,EE,quantile,0.025,238
ILI incidence,2025-03-09,4,EE,quantile,0.05,238.68421052631578
ILI incidence,2025-03-09,4,EE,quantile,0.1,240.05263157894737
ILI incidence,2025-03-09,4,EE,quantile,0.15,241.42105263157896
ILI incidence,2025-03-09,4,EE,quantile,0.2,242.78947368421052
ILI incidence,2025-03-09,4,EE,quantile,0.25,244.1578947368421
ILI incidence,2025-03-09,4,EE,quantile,0.3,245.52631578947367
ILI incidence,2025-03-09,4,EE,quantile,0.35,246.89473684210526
ILI incidence,2025-03-09,4,EE,quantile,0.4,248.26315789473685
ILI incidence,2025-03-09,4,EE,quantile,0.45,249.6315789473684
ILI incidence,2025-03-09,4,EE,quantile,0.5,251
ILI incidence,2025-03-09,4,EE,quantile,0.55,252.57894736842104
ILI incidence,2025-03-09,4,EE,quantile,0.6,254.1578947368421
ILI incidence,2025-03-09,4,EE,quantile,0.65,255.73684210526315
ILI incidence,2025-03-09,4,EE,quantile,0.7,257.3157894736842
ILI incidence,2025-03-09,4,EE,quantile,0.75,258.89473684210526
ILI incidence,2025-03-09,4,EE,quantile,0.8,260.4736842105263
ILI incidence,2025-03-09,4,EE,quantile,0.85,262.0526315789474
ILI incidence,2025-03-09,4,EE,quantile,0.9,263.63157894736844
ILI incidence,2025-03-09,4,EE,quantile,0.95,265.2105263157895
ILI incidence,2025-03-09,4,EE,quantile,0.975,266
ILI incidence,2025-03-09,4,EE,quantile,0.99,266
ILI incidence,2025-02-16,1,FI,quantile,0.01,35
ILI incidence,2025-02-16,1,FI,quantile,0.025,35
ILI incidence,2025-02-16,1,FI,quantile,0.05,35.21052631578947
ILI incidence,2025-02-16,1,FI,quantile,0.1,35.63157894736842
ILI incidence,2025-02-16,1,FI,quantile,0.15,36.05263157894737
ILI incidence,2025-02-16,1,FI,quantile,0.2,36.473684210526315
ILI incidence,2025-02-16,1,FI,quantile,0.25,36.89473684210526
ILI incidence,2025-02-16,1,FI,quantile,0.3,37.31578947368421
ILI incidence,2025-02-16,1,FI,quantile,0.35,37.73684210526316
ILI incidence,2025-02-16,1,FI,quantile,0.4,38.1578947368421
ILI incidence,2025-02-16,1,FI,quantile,0.45,38.578947368421055
ILI incidence,2025-02-16,1,FI,quantile,0.5,39
ILI incidence,2025-02-16,1,FI,quantile,0.55,39.421052631578945
ILI incidence,2025-02-16,1,FI,quantile,0.6,39.8421052631579
ILI incidence,2025-02-16,1,FI,quantile,0.65,40.26315789473684
ILI incidence,2025-02-16,1,FI,quantile,0.7,40.68421052631579
ILI incidence,2025-02-16,1,FI,quantile,0.75,41.10526315789474
ILI incidence,2025-02-16,1,FI,quantile,0.8,41.526315789473685
ILI incidence,2025-02-16,1,FI,quantile,0.85,41.94736842105263
ILI incidence,2025-02-16,1,FI,quantile,0.9,42.36842105263158
ILI incidence,2025-02-16,1,FI,quantile,0.95,42.78947368421053
ILI incidence,2025-02-16,1,FI,quantile,0.975,43
ILI incidence,2025-02-16,1,FI,quantile,0.99,43
ILI incidence,2025-02-23,2,FI,quantile,0.01,28
ILI incidence,2025-02-23,2,FI,quantile,0.025,28
ILI incidence,2025-02-23,2,FI,quantile,0.05,28.157894736842106
ILI incidence,2025-02-23,2,FI,quantile,0.1,28.473684210526315
ILI incidence,2025-02-23,2,FI,quantile,0.15,28.789473684210527
ILI incidence,2025-02-23,2,FI,quantile,0.2,29.105263157894736
ILI incidence,2025-02-23,2,FI,quantile,0.25,29.42105263157895
ILI incidence,2025-02-23,2,FI,quantile,0.3,29.736842105263158
ILI incidence,2025-02-23,2,FI,quantile,0.35,30.05263157894737
ILI incidence,2025-02-23,2,FI,quantile,0.4,30.36842105263158
ILI incidence,2025-02-23,2,FI,quantile,0.45,30.684210526315788
ILI incidence,2025-02-23,2,FI,quantile,0.5,31
ILI incidence,2025-02-23,2,FI,quantile,0.55,31.315789473684212
ILI incidence,2025-02-23,2,FI,quantile,0.6,31.63157894736842
ILI incidence,2025-02-23,2,FI,quantile,0.65,31.947368421052634
ILI incidence,2025-02-23,2,FI,quantile,0.7,32.26315789473684
ILI incidence,2025-02-23,2,FI,quantile,0.75,32.578947368421055
ILI incidence,2025-02-23,2,FI,quantile,0.8,32.89473684210526
ILI incidence,2025-02-23,2,FI,quantile,0.85,33.21052631578947
ILI incidence,2025-02-23,2,FI,quantile,0.9,33.526315789473685
ILI incidence,2025-02-23,2,FI,quantile,0.95,33.8421052631579
ILI incidence,2025-02-23,2,FI,quantile,0.975,34
ILI incidence,2025-02-23,2,FI,quantile,0.99,34
ILI incidence,2025-03-02,3,FI,quantile,0.01,21
ILI incidence,2025-03-02,3,FI,quantile,0.025,21
ILI incidence,2025-03-02,3,FI,quantile,0.05,21.105263157894736
ILI incidence,2025-03-02,3,FI,quantile,0.1,21.31578947368421
ILI incidence,2025-03-02,3,FI,quantile,0.15,21.526315789473685
ILI incidence,2025-03-02,3,FI,quantile,0.2,21.736842105263158
ILI incidence,2025-03-02,3,FI,quantile,0.25,21.94736842105263
ILI incidence,2025-03-02,3,FI,quantile,0.3,22.157894736842106
ILI incidence,2025-03-02,3,FI,quantile,0.35,22.36842105263158
ILI incidence,2025-03-02,3,FI,quantile,0.4,22.57894736842105
ILI incidence,2025-03-02,3,FI,quantile,0.45,22.789473684210527
ILI incidence,2025-03-02,3,FI,quantile,0.5,23
ILI incidence,2025-03-02,3,FI,quantile,0.55,23.315789473684212
ILI incidence,2025-03-02,3,FI,quantile,0.6,23.63157894736842
ILI incidence,2025-03-02,3,FI,quantile,0.65,23.947368421052634
ILI incidence,2025-03-02,3,FI,quantile,0.7,24.263157894736842
ILI incidence,2025-03-02,3,FI,quantile,0.75,24.578947368421055
ILI incidence,2025-03-02,3,FI,quantile,0.8,24.894736842105264
ILI incidence,2025-03-02,3,FI,quantile,0.85,25.210526315789473
ILI incidence,2025-03-02,3,FI,quantile,0.9,25.526315789473685
ILI incidence,2025-03-02,3,FI,quantile,0.95,25.842105263157894
ILI incidence,2025-03-02,3,FI,quantile,0.975,26
ILI incidence,2025-03-02,3,FI,quantile,0.99,26
ILI incidence,2025-03-09,4,FI,quantile,0.01,19
ILI incidence,2025-03-09,4,FI,quantile,0.025,19
ILI incidence,2025-03-09,4,FI,quantile,0.05,19.105263157894736
ILI incidence,2025-03-09,4,FI,quantile,0.1,19.31578947368421
ILI incidence,2025-03-09,4,FI,quantile,0.15,19.526315789473685
ILI incidence,2025-03-09,4,FI,quantile,0.2,19.736842105263158
ILI incidence,2025-03-09,4,FI,quantile,0.25,19.94736842105263
ILI incidence,2025-03-09,4,FI,quantile,0.3,20.157894736842106
ILI incidence,2025-03-09,4,FI,quantile,0.35,20.36842105263158
ILI incidence,2025-03-09,4,FI,quantile,0.4,20.57894736842105
ILI incidence,2025-03-09,4,FI,quantile,0.45,20.789473684210527
ILI incidence,2025-03-09,4,FI,quantile,0.5,21
ILI incidence,2025-03-09,4,FI,quantile,0.55,21.210526315789473
ILI incidence,2025-03-09,4,FI,quantile,0.6,21.42105263157895
ILI incidence,2025-03-09,4,FI,quantile,0.65,21.63157894736842
ILI incidence,2025-03-09,4,FI,quantile,0.7,21.842105263157894
ILI incidence,2025-03-09,4,FI,quantile,0.75,22.05263157894737
ILI incidence,2025-03-09,4,FI,quantile,0.8,22.263157894736842
ILI incidence,2025-03-09,4,FI,quantile,0.85,22.473684210526315
ILI incidence,2025-03-09,4,FI,quantile,0.9,22.68421052631579
ILI incidence,2025-03-09,4,FI,quantile,0.95,22.894736842105264
ILI incidence,2025-03-09,4,FI,quantile,0.975,23
ILI incidence,2025-03-09,4,FI,quantile,0.99,23
ILI incidence,2025-02-16,1,FR,quantile,0.01,295
ILI incidence,2025-02-16,1,FR,quantile,0.025,295
ILI incidence,2025-02-16,1,FR,quantile,0.05,295.89473684210526
ILI incidence,2025-02-16,1,FR,quantile,0.1,297.6842105263158
ILI incidence,2025-02-16,1,FR,quantile,0.15,299.4736842105263
ILI incidence,2025-02-16,1,FR,quantile,0.2,301.2631578947368
ILI incidence,2025-02-16,1,FR,quantile,0.25,303.05263157894734
ILI incidence,2025-02-16,1,FR,quantile,0.3,304.8421052631579
ILI incidence,2025-02-16,1,FR,quantile,0.35,306.63157894736844
ILI incidence,2025-02-16,1,FR,quantile,0.4,308.42105263157896
ILI incidence,2025-02-16,1,FR,quantile,0.45,310.2105263157895
ILI incidence,2025-02-16,1,FR,quantile,0.5,312
ILI incidence,2025-02-16,1,FR,quantile,0.55,313.89473684210526
ILI incidence,2025-02-16,1,FR,quantile,0.6,315.7894736842105
ILI incidence,2025-02-16,1,FR,quantile,0.65,317.6842105263158
ILI incidence,2025-02-16,1,FR,quantile,0.7,319.57894736842104
ILI incidence,2025-02-16,1,FR,quantile,0.75,321.4736842105263
ILI incidence,2025-02-16,1,FR,quantile,0.8,323.36842105263156
ILI incidence,2025-02-16,1,FR,quantile,0.85,325.2631578947368
ILI incidence,2025-02-16,1,FR,quantile,0.9,327.15789473684214
ILI incidence,2025-02-16,1,FR,quantile,0.95,329.0526315789474
ILI incidence,2025-02-16,1,FR,quantile,0.975,330
ILI incidence,2025-02-16,1,FR,quantile,0.99,330
ILI incidence,2025-02-23,2,FR,quantile,0.01,215
ILI incidence,2025-02-23,2,FR,quantile,0.025,215
ILI incidence,2025-02-23,2,FR,quantile,0.05,215.6315789473684
ILI incidence,2025-02-23,2,FR,quantile,0.1,216.89473684210526
ILI incidence,2025-02-23,2,FR,quantile,0.15,218.1578947368421
ILI incidence,2025-02-23,2,FR,quantile,0.2,219.42105263157896
ILI incidence,2025-02-23,2,FR,quantile,0.25,220.68421052631578
ILI incidence,2025-02-23,2,FR,quantile,0.3,221.94736842105263
ILI incidence,2025-02-23,2,FR,quantile,0.35,223.21052631578948
ILI incidence,2025-02-23,2,FR,quantile,0.4,224.4736842105263
ILI incidence,2025-02-23,2,FR,quantile,0.45,225.73684210526315
ILI incidence,2025-02-23,2,FR,quantile,0.5,227
ILI incidence,2025-02-23,2,FR,quantile,0.55,228.47368421052633
ILI incidence,2025-02-23,2,FR,quantile,0.6,229.94736842105263
ILI incidence,2025-02-23,2,FR,quantile,0.65,231.42105263157896
ILI incidence,2025-02-23,2,FR,quantile,0.7,232.89473684210526
ILI incidence,2025-02-23,2,FR,quantile,0.75,234.3684210526316
ILI incidence,2025-02-23,2,FR,quantile,0.8,235.8421052631579
ILI incidence,2025-02-23,2,FR,quantile,0.85,237.31578947368422
ILI incidence,2025-02-23,2,FR,quantile,0.9,238.78947368421052
ILI incidence,2025-02-23,2,FR,quantile,0.95,240.26315789473685
ILI incidence,2025-02-23,2,FR,quantile,0.975,241
ILI incidence,2025-02-23,2,FR,quantile,0.99,241
ILI incidence,2025-03-02,3,FR,quantile,0.01,159
ILI incidence,2025-03-02,3,FR,quantile,0.025,159
ILI incidence,2025-03-02,3,FR,quantile,0.05,159.47368421052633
ILI incidence,2025-03-02,3,FR,quantile,0.1,160.42105263157896
ILI incidence,2025-03-02,3,FR,quantile,0.15,161.3684210526316
ILI incidence,2025-03-02,3,FR,quantile,0.2,162.31578947368422
ILI incidence,2025-03-02,3,FR,quantile,0.25,163.26315789473685
ILI incidence,2025-03-02,3,FR,quantile,0.3,164.21052631578948
ILI incidence,2025-03-02,3,FR,quantile,0.35,165.1578947368421
ILI incidence,2025-03-02,3,FR,quantile,0.4,166.10526315789474
ILI incidence,2025-03-02,3,FR,quantile,0.45,167.05263157894737
ILI incidence,2025-03-02,3,FR,quantile,0.5,168
ILI incidence,2025-03-02,3,FR,quantile,0.55,169.05263157894737
ILI incidence,2025-03-02,3,FR,quantile,0.6,170.10526315789474
ILI incidence,2025-03-02,3,FR,quantile,0.65,171.1578947368421
ILI incidence,2025-03-02,3,FR,quantile,0.7,172.21052631578948
ILI incidence,2025-03-02,3,FR,quantile,0.75,173.26315789473685
ILI incidence,2025-03-02,3,FR,quantile,0.8,174.31578947368422
ILI incidence,2025-03-02,3,FR,quantile,0.85,175.3684210526316
ILI incidence,2025-03-02,3,FR,quantile,0.9,176.42105263157896
ILI incidence,2025-03-02,3,FR,quantile,0.95,177.4736842105263
ILI incidence,2025-03-02,3,FR,quantile,0.975,178
ILI incidence,2025-03-02,3,FR,quantile,0.99,178
ILI incidence,2025-03-09,4,FR,quantile,0.01,148
ILI incidence,2025-03-09,4,FR,quantile,0.025,148
ILI incidence,2025-03-09,4,FR,quantile,0.05,148.52631578947367
ILI incidence,2025-03-09,4,FR,quantile,0.1,149.57894736842104
ILI incidence,2025-03-09,4,FR,quantile,0.15,150.6315789473684
ILI incidence,2025-03-09,4,FR,quantile,0.2,151.68421052631578
ILI incidence,2025-03-09,4,FR,quantile,0.25,152.73684210526315
ILI incidence,2025-03-09,4,FR,quantile,0.3,153.78947368421052
ILI incidence,2025-03-09,4,FR,quantile,0.35,154.8421052631579
ILI incidence,2025-03-09,4,FR,quantile,0.4,155.89473684210526
ILI incidence,2025-03-09,4,FR,quantile,0.45,156.94736842105263
ILI incidence,2025-03-09,4,FR,quantile,0.5,158
ILI incidence,2025-03-09,4,FR,quantile,0.55,159.05263157894737
ILI incidence,2025-03-09,4,FR,quantile,0.6,160.10526315789474
ILI incidence,2025-03-09,4,FR,quantile,0.65,161.1578947368421
ILI incidence,2025-03-09,4,FR,quantile,0.7,162.21052631578948
ILI incidence,2025-03-09,4,FR,quantile,0.75,163.26315789473685
ILI incidence,2025-03-09,4,FR,quantile,0.8,164.31578947368422
ILI incidence,2025-03-09,4,FR,quantile,0.85,165.3684210526316
ILI incidence,2025-03-09,4,FR,quantile,0.9,166.42105263157896
ILI incidence,2025-03-09,4,FR,quantile,0.95,167.4736842105263
ILI incidence,2025-03-09,4,FR,quantile,0.975,168
ILI incidence,2025-03-09,4,FR,quantile,0.99,168
ILI incidence,2025-02-16,1,GR,quantile,0.01,1012
ILI incidence,2025-02-16,1,GR,quantile,0.025,1012
ILI incidence,2025-02-16,1,GR,quantile,0.05,1014.0526315789474
ILI incidence,2025-02-16,1,GR,quantile,0.1,1018.1578947368421
ILI incidence,2025-02-16,1,GR,quantile,0.15,1022.2631578947369
ILI incidence,2025-02-16,1,GR,quantile,0.2,1026.3684210526317
ILI incidence,2025-02-16,1,GR,quantile,0.25,1030.4736842105262
ILI incidence,2025-02-16,1,GR,quantile,0.3,1034.578947368421
ILI incidence,2025-02-16,1,GR,quantile,0.35,1038.6842105263158
