target,target_end_date,horizon,location,output_type,output_type_id,value
ILI incidence,2025-02-16,1,GR,quantile,0.4,1042.7894736842106
ILI incidence,2025-02-16,1,GR,quantile,0.45,1046.8947368421052
ILI incidence,2025-02-16,1,GR,quantile,0.5,1051
ILI incidence,2025-02-16,1,GR,quantile,0.55,1055.2105263157894
ILI incidence,2025-02-16,1,GR,quantile,0.6,1059.421052631579
ILI incidence,2025-02-16,1,GR,quantile,0.65,1063.6315789473683
ILI incidence,2025-02-16,1,GR,quantile,0.7,1067.842105263158
ILI incidence,2025-02-16,1,GR,quantile,0.75,1072.0526315789473
ILI incidence,2025-02-16,1,GR,quantile,0.8,1076.2631578947369
ILI incidence,2025-02-16,1,GR,quantile,0.85,1080.4736842105262
ILI incidence,2025-02-16,1,GR,quantile,0.9,1084.6842105263158
ILI incidence,2025-02-16,1,GR,quantile,0.95,1088.8947368421052
ILI incidence,2025-02-16,1,GR,quantile,0.975,1091
ILI incidence,2025-02-16,1,GR,quantile,0.99,1091
ILI incidence,2025-02-23,2,GR,quantile,0.01,919
ILI incidence,2025-02-23,2,GR,quantile,0.025,919
ILI incidence,2025-02-23,2,GR,quantile,0.05,920.8421052631579
ILI incidence,2025-02-23,2,GR,quantile,0.1,924.5263157894736
ILI incidence,2025-02-23,2,GR,quantile,0.15,928.2105263157895
ILI incidence,2025-02-23,2,GR,quantile,0.2,931.8947368421053
ILI incidence,2025-02-23,2,GR,quantile,0.25,935.578947368421
ILI incidence,2025-02-23,2,GR,quantile,0.3,939.2631578947369
ILI incidence,2025-02-23,2,GR,quantile,0.35,942.9473684210526
ILI incidence,2025-02-23,2,GR,quantile,0.4,946.6315789473684
ILI incidence,2025-02-23,2,GR,quantile,0.45,950.3157894736842
ILI incidence,2025-02-23,2,GR,quantile,0.5,954
ILI incidence,2025-02-23,2,GR,quantile,0.55,957.8947368421053
ILI incidence,2025-02-23,2,GR,quantile,0.6,961.7894736842105
ILI incidence,2025-02-23,2,GR,quantile,0.65,965.6842105263158
ILI incidence,2025-02-23,2,GR,quantile,0.7,969.578947368421
ILI incidence,2025-02-23,2,GR,quantile,0.75,973.4736842105264
ILI incidence,2025-02-23,2,GR,quantile,0.8,977.3684210526316
ILI incidence,2025-02-23,2,GR,quantile,0.85,981.2631578947369
ILI incidence,2025-02-23,2,GR,quantile,0.9,985.1578947368421
ILI incidence,2025-02-23,2,GR,quantile,0.95,989.0526315789474
ILI incidence,2025-02-23,2,GR,quantile,0.975,991
ILI incidence,2025-02-23,2,GR,quantile,0.99,991
ILI incidence,2025-03-02,3,GR,quantile,0.01,844
ILI incidence,2025-03-02,3,GR,quantile,0.025,844
ILI incidence,2025-03-02,3,GR,quantile,0.05,845.7368421052631
ILI incidence,2025-03-02,3,GR,quantile,0.1,849.2105263157895
ILI incidence,2025-03-02,3,GR,quantile,0.15,852.6842105263158
ILI incidence,2025-03-02,3,GR,quantile,0.2,856.1578947368421
ILI incidence,2025-03-02,3,GR,quantile,0.25,859.6315789473684
ILI incidence,2025-03-02,3,GR,quantile,0.3,863.1052631578947
ILI incidence,2025-03-02,3,GR,quantile,0.35,866.578947368421
ILI incidence,2025-03-02,3,GR,quantile,0.4,870.0526315789474
ILI incidence,2025-03-02,3,GR,quantile,0.45,873.5263157894736
ILI incidence,2025-03-02,3,GR,quantile,0.5,877
ILI incidence,2025-03-02,3,GR,quantile,0.55,880.578947368421
ILI incidence,2025-03-02,3,GR,quantile,0.6,884.1578947368421
ILI incidence,2025-03-02,3,GR,quantile,0.65,887.7368421052631
ILI incidence,2025-03-02,3,GR,quantile,0.7,891.3157894736842
ILI incidence,2025-03-02,3,GR,quantile,0.75,894.8947368421053
ILI incidence,2025-03-02,3,GR,quantile,0.8,898.4736842105264
ILI incidence,2025-03-02,3,GR,quantile,0.85,902.0526315789474
ILI incidence,2025-03-02,3,GR,quantile,0.9,905.6315789473684
ILI incidence,2025-03-02,3,GR,quantile,0.95,909.2105263157895
ILI incidence,2025-03-02,3,GR,quantile,0.975,911
ILI incidence,2025-03-02,3,GR,quantile,0.99,911
ILI incidence,2025-03-09,4,GR,quantile,0.01,819
ILI incidence,2025-03-09,4,GR,quantile,0.025,819
ILI incidence,2025-03-09,4,GR,quantile,0.05,820.7894736842105
ILI incidence,2025-03-09,4,GR,quantile,0.1,824.3684210526316
ILI incidence,2025-03-09,4,GR,quantile,0.15,827.9473684210526
ILI incidence,2025-03-09,4,GR,quantile,0.2,831.5263157894736
ILI incidence,2025-03-09,4,GR,quantile,0.25,835.1052631578947
ILI incidence,2025-03-09,4,GR,quantile,0.3,838.6842105263158
ILI incidence,2025-03-09,4,GR,quantile,0.35,842.2631578947369
ILI incidence,2025-03-09,4,GR,quantile,0.4,845.8421052631579
ILI incidence,2025-03-09,4,GR,quantile,0.45,849.421052631579
ILI incidence,2025-03-09,4,GR,quantile,0.5,853
ILI incidence,2025-03-09,4,GR,quantile,0.55,856.7894736842105
ILI incidence,2025-03-09,4,GR,quantile,0.6,860.578947368421
ILI incidence,2025-03-09,4,GR,quantile,0.65,864.3684210526316
ILI incidence,2025-03-09,4,GR,quantile,0.7,868.1578947368421
ILI incidence,2025-03-09,4,GR,quantile,0.75,871.9473684210526
ILI incidence,2025-03-09,4,GR,quantile,0.8,875.7368421052631
ILI incidence,2025-03-09,4,GR,quantile,0.85,879.5263157894736
ILI incidence,2025-03-09,4,GR,quantile,0.9,883.3157894736843
ILI incidence,2025-03-09,4,GR,quantile,0.95,887.1052631578948
ILI incidence,2025-03-09,4,GR,quantile,0.975,889
ILI incidence,2025-03-09,4,GR,quantile,0.99,889
ILI incidence,2025-02-16,1,HU,quantile,0.01,716
ILI incidence,2025-02-16,1,HU,quantile,0.025,716
ILI incidence,2025-02-16,1,HU,quantile,0.05,718
ILI incidence,2025-02-16,1,HU,quantile,0.1,722
ILI incidence,2025-02-16,1,HU,quantile,0.15,726
ILI incidence,2025-02-16,1,HU,quantile,0.2,730
ILI incidence,2025-02-16,1,HU,quantile,0.25,734
ILI incidence,2025-02-16,1,HU,quantile,0.3,738
ILI incidence,2025-02-16,1,HU,quantile,0.35,742
ILI incidence,2025-02-16,1,HU,quantile,0.4,746
ILI incidence,2025-02-16,1,HU,quantile,0.45,750
ILI incidence,2025-02-16,1,HU,quantile,0.5,754
ILI incidence,2025-02-16,1,HU,quantile,0.55,758.2105263157895
ILI incidence,2025-02-16,1,HU,quantile,0.6,762.421052631579
ILI incidence,2025-02-16,1,HU,quantile,0.65,766.6315789473684
ILI incidence,2025-02-16,1,HU,quantile,0.7,770.8421052631579
ILI incidence,2025-02-16,1,HU,quantile,0.75,775.0526315789474
ILI incidence,2025-02-16,1,HU,quantile,0.8,779.2631578947369
ILI incidence,2025-02-16,1,HU,quantile,0.85,783.4736842105264
ILI incidence,2025-02-16,1,HU,quantile,0.9,787.6842105263158
ILI incidence,2025-02-16,1,HU,quantile,0.95,791.8947368421052
ILI incidence,2025-02-16,1,HU,quantile,0.975,794
ILI incidence,2025-02-16,1,HU,quantile,0.99,794
ILI incidence,2025-02-23,2,HU,quantile,0.01,600
ILI incidence,2025-02-23,2,HU,quantile,0.025,600
ILI incidence,2025-02-23,2,HU,quantile,0.05,601.6842105263158
ILI incidence,2025-02-23,2,HU,quantile,0.1,605.0526315789474
ILI incidence,2025-02-23,2,HU,quantile,0.15,608.421052631579
ILI incidence,2025-02-23,2,HU,quantile,0.2,611.7894736842105
ILI incidence,2025-02-23,2,HU,quantile,0.25,615.1578947368421
ILI incidence,2025-02-23,2,HU,quantile,0.3,618.5263157894736
ILI incidence,2025-02-23,2,HU,quantile,0.35,621.8947368421053
ILI incidence,2025-02-23,2,HU,quantile,0.4,625.2631578947369
ILI incidence,2025-02-23,2,HU,quantile,0.45,628.6315789473684
ILI incidence,2025-02-23,2,HU,quantile,0.5,632
ILI incidence,2025-02-23,2,HU,quantile,0.55,635.4736842105264
ILI incidence,2025-02-23,2,HU,quantile,0.6,638.9473684210526
ILI incidence,2025-02-23,2,HU,quantile,0.65,642.421052631579
ILI incidence,2025-02-23,2,HU,quantile,0.7,645.8947368421053
ILI incidence,2025-02-23,2,HU,quantile,0.75,649.3684210526316
ILI incidence,2025-02-23,2,HU,quantile,0.8,652.8421052631579
ILI incidence,2025-02-23,2,HU,quantile,0.85,656.3157894736842
ILI incidence,2025-02-23,2,HU,quantile,0.9,659.7894736842105
ILI incidence,2025-02-23,2,HU,quantile,0.95,663.2631578947369
ILI incidence,2025-02-23,2,HU,quantile,0.975,665
ILI incidence,2025-02-23,2,HU,quantile,0.99,665
ILI incidence,2025-03-02,3,HU,quantile,0.01,489
ILI incidence,2025-03-02,3,HU,quantile,0.025,489
ILI incidence,2025-03-02,3,HU,quantile,0.05,490.36842105263156
ILI incidence,2025-03-02,3,HU,quantile,0.1,493.10526315789474
ILI incidence,2025-03-02,3,HU,quantile,0.15,495.8421052631579
ILI incidence,2025-03-02,3,HU,quantile,0.2,498.57894736842104
ILI incidence,2025-03-02,3,HU,quantile,0.25,501.3157894736842
ILI incidence,2025-03-02,3,HU,quantile,0.3,504.05263157894734
ILI incidence,2025-03-02,3,HU,quantile,0.35,506.7894736842105
ILI incidence,2025-03-02,3,HU,quantile,0.4,509.5263157894737
ILI incidence,2025-03-02,3,HU,quantile,0.45,512.2631578947369
ILI incidence,2025-03-02,3,HU,quantile,0.5,515
ILI incidence,2025-03-02,3,HU,quantile,0.55,517.9473684210526
ILI incidence,2025-03-02,3,HU,quantile,0.6,520.8947368421053
ILI incidence,2025-03-02,3,HU,quantile,0.65,523.8421052631579
ILI incidence,2025-03-02,3,HU,quantile,0.7,526.7894736842105
ILI incidence,2025-03-02,3,HU,quantile,0.75,529.7368421052631
ILI incidence,2025-03-02,3,HU,quantile,0.8,532.6842105263158
ILI incidence,2025-03-02,3,HU,quantile,0.85,535.6315789473684
ILI incidence,2025-03-02,3,HU,quantile,0.9,538.578947368421
ILI incidence,2025-03-02,3,HU,quantile,0.95,541.5263157894736
ILI incidence,2025-03-02,3,HU,quantile,0.975,543
ILI incidence,2025-03-02,3,HU,quantile,0.99,543
ILI incidence,2025-03-09,4,HU,quantile,0.01,438
ILI incidence,2025-03-09,4,HU,quantile,0.025,438
ILI incidence,2025-03-09,4,HU,quantile,0.05,439.36842105263156
ILI incidence,2025-03-09,4,HU,quantile,0.1,442.10526315789474
ILI incidence,2025-03-09,4,HU,quantile,0.15,444.8421052631579
ILI incidence,2025-03-09,4,HU,quantile,0.2,447.57894736842104
ILI incidence,2025-03-09,4,HU,quantile,0.25,450.3157894736842
ILI incidence,2025-03-09,4,HU,quantile,0.3,453.05263157894734
ILI incidence,2025-03-09,4,HU,quantile,0.35,455.7894736842105
ILI incidence,2025-03-09,4,HU,quantile,0.4,458.5263157894737
ILI incidence,2025-03-09,4,HU,quantile,0.45,461.2631578947368
ILI incidence,2025-03-09,4,HU,quantile,0.5,464
ILI incidence,2025-03-09,4,HU,quantile,0.55,466.8421052631579
ILI incidence,2025-03-09,4,HU,quantile,0.6,469.6842105263158
ILI incidence,2025-03-09,4,HU,quantile,0.65,472.5263157894737
ILI incidence,2025-03-09,4,HU,quantile,0.7,475.36842105263156
ILI incidence,2025-03-09,4,HU,quantile,0.75,478.2105263157895
ILI incidence,2025-03-09,4,HU,quantile,0.8,481.0526315789474
ILI incidence,2025-03-09,4,HU,quantile,0.85,483.89473684210526
ILI incidence,2025-03-09,4,HU,quantile,0.9,486.7368421052632
ILI incidence,2025-03-09,4,HU,quantile,0.95,489.57894736842104
ILI incidence,2025-03-09,4,HU,quantile,0.975,491
ILI incidence,2025-03-09,4,HU,quantile,0.99,491
ILI incidence,2025-02-16,1,IE,quantile,0.01,15
ILI incidence,2025-02-16,1,IE,quantile,0.025,15
ILI incidence,2025-02-16,1,IE,quantile,0.05,15.052631578947368
ILI incidence,2025-02-16,1,IE,quantile,0.1,15.157894736842104
ILI incidence,2025-02-16,1,IE,quantile,0.15,15.263157894736842
ILI incidence,2025-02-16,1,IE,quantile,0.2,15.368421052631579
ILI incidence,2025-02-16,1,IE,quantile,0.25,15.473684210526315
ILI incidence,2025-02-16,1,IE,quantile,0.3,15.578947368421053
ILI incidence,2025-02-16,1,IE,quantile,0.35,15.68421052631579
ILI incidence,2025-02-16,1,IE,quantile,0.4,15.789473684210526
ILI incidence,2025-02-16,1,IE,quantile,0.45,15.894736842105264
ILI incidence,2025-02-16,1,IE,quantile,0.5,16
ILI incidence,2025-02-16,1,IE,quantile,0.55,16.105263157894736
ILI incidence,2025-02-16,1,IE,quantile,0.6,16.210526315789473
ILI incidence,2025-02-16,1,IE,quantile,0.65,16.315789473684212
ILI incidence,2025-02-16,1,IE,quantile,0.7,16.42105263157895
ILI incidence,2025-02-16,1,IE,quantile,0.75,16.526315789473685
ILI incidence,2025-02-16,1,IE,quantile,0.8,16.63157894736842
ILI incidence,2025-02-16,1,IE,quantile,0.85,16.736842105263158
ILI incidence,2025-02-16,1,IE,quantile,0.9,16.842105263157894
ILI incidence,2025-02-16,1,IE,quantile,0.95,16.94736842105263
ILI incidence,2025-02-16,1,IE,quantile,0.975,17
ILI incidence,2025-02-16,1,IE,quantile,0.99,17
ILI incidence,2025-02-23,2,IE,quantile,0.01,12
ILI incidence,2025-02-23,2,IE,quantile,0.025,12
ILI incidence,2025-02-23,2,IE,quantile,0.05,12.052631578947368
ILI incidence,2025-02-23,2,IE,quantile,0.1,12.157894736842104
ILI incidence,2025-02-23,2,IE,quantile,0.15,12.263157894736842
ILI incidence,2025-02-23,2,IE,quantile,0.2,12.368421052631579
ILI incidence,2025-02-23,2,IE,quantile,0.25,12.473684210526315
ILI incidence,2025-02-23,2,IE,quantile,0.3,12.578947368421053
ILI incidence,2025-02-23,2,IE,quantile,0.35,12.68421052631579
ILI incidence,2025-02-23,2,IE,quantile,0.4,12.789473684210526
ILI incidence,2025-02-23,2,IE,quantile,0.45,12.894736842105264
ILI incidence,2025-02-23,2,IE,quantile,0.5,13
ILI incidence,2025-02-23,2,IE,quantile,0.55,13
ILI incidence,2025-02-23,2,IE,quantile,0.6,13
ILI incidence,2025-02-23,2,IE,quantile,0.65,13
ILI incidence,2025-02-23,2,IE,quantile,0.7,13
ILI incidence,2025-02-23,2,IE,quantile,0.75,13
ILI incidence,2025-02-23,2,IE,quantile,0.8,13
ILI incidence,2025-02-23,2,IE,quantile,0.85,13
ILI incidence,2025-02-23,2,IE,quantile,0.9,13
ILI incidence,2025-02-23,2,IE,quantile,0.95,13
ILI incidence,2025-02-23,2,IE,quantile,0.975,13
ILI incidence,2025-02-23,2,IE,quantile,0.99,13
ILI incidence,2025-03-02,3,IE,quantile,0.01,10
ILI incidence,2025-03-02,3,IE,quantile,0.025,10
ILI incidence,2025-03-02,3,IE,quantile,0.05,10
ILI incidence,2025-03-02,3,IE,quantile,0.1,10
ILI incidence,2025-03-02,3,IE,quantile,0.15,10
ILI incidence,2025-03-02,3,IE,quantile,0.2,10
ILI incidence,2025-03-02,3,IE,quantile,0.25,10
ILI incidence,2025-03-02,3,IE,quantile,0.3,10
ILI incidence,2025-03-02,3,IE,quantile,0.35,10
ILI incidence,2025-03-02,3,IE,quantile,0.4,10
ILI incidence,2025-03-02,3,IE,quantile,0.45,10
ILI incidence,2025-03-02,3,IE,quantile,0.5,10
ILI incidence,2025-03-02,3,IE,quantile,0.55,10.105263157894736
ILI incidence,2025-03-02,3,IE,quantile,0.6,10.210526315789474
ILI incidence,2025-03-02,3,IE,quantile,0.65,10.31578947368421
ILI incidence,2025-03-02,3,IE,quantile,0.7,10.421052631578947
ILI incidence,2025-03-02,3,IE,quantile,0.75,10.526315789473685
ILI incidence,2025-03-02,3,IE,quantile,0.8,10.631578947368421
ILI incidence,2025-03-02,3,IE,quantile,0.85,10.736842105263158
ILI incidence,2025-03-02,3,IE,quantile,0.9,10.842105263157896
ILI incidence,2025-03-02,3,IE,quantile,0.95,10.947368421052632
ILI incidence,2025-03-02,3,IE,quantile,0.975,11
ILI incidence,2025-03-02,3,IE,quantile,0.99,11
ILI incidence,2025-03-09,4,IE,quantile,0.01,11
ILI incidence,2025-03-09,4,IE,quantile,0.025,11
ILI incidence,2025-03-09,4,IE,quantile,0.05,11
ILI incidence,2025-03-09,4,IE,quantile,0.1,11
ILI incidence,2025-03-09,4,IE,quantile,0.15,11
ILI incidence,2025-03-09,4,IE,quantile,0.2,11
ILI incidence,2025-03-09,4,IE,quantile,0.25,11
ILI incidence,2025-03-09,4,IE,quantile,0.3,11
ILI incidence,2025-03-09,4,IE,quantile,0.35,11
ILI incidence,2025-03-09,4,IE,quantile,0.4,11
ILI incidence,2025-03-09,4,IE,quantile,0.45,11
ILI incidence,2025-03-09,4,IE,quantile,0.5,11
ILI incidence,2025-03-09,4,IE,quantile,0.55,11.105263157894736
ILI incidence,2025-03-09,4,IE,quantile,0.6,11.210526315789474
ILI incidence,2025-03-09,4,IE,quantile,0.65,11.31578947368421
ILI incidence,2025-03-09,4,IE,quantile,0.7,11.421052631578947
ILI incidence,2025-03-09,4,IE,quantile,0.75,11.526315789473685
ILI incidence,2025-03-09,4,IE,quantile,0.8,11.631578947368421
ILI incidence,2025-03-09,4,IE,quantile,0.85,11.736842105263158
ILI incidence,2025-03-09,4,IE,quantile,0.9,11.842105263157896
ILI incidence,2025-03-09,4,IE,quantile,0.95,11.947368421052632
ILI incidence,2025-03-09,4,IE,quantile,0.975,12
ILI incidence,2025-03-09,4,IE,quantile,0.99,12
ILI incidence,2025-02-16,1,IS,quantile,0.01,12
ILI incidence,2025-02-16,1,IS,quantile,0.025,12
ILI incidence,2025-02-16,1,IS,quantile,0.05,12.052631578947368
ILI incidence,2025-02-16,1,IS,quantile,0.1,12.157894736842104
ILI incidence,2025-02-16,1,IS,quantile,0.15,12.263157894736842
ILI incidence,2025-02-16,1,IS,quantile,0.2,12.368421052631579
ILI incidence,2025-02-16,1,IS,quantile,0.25,12.473684210526315
ILI incidence,2025-02-16,1,IS,quantile,0.3,12.578947368421053
ILI incidence,2025-02-16,1,IS,quantile,0.35,12.68421052631579
ILI incidence,2025-02-16,1,IS,quantile,0.4,12.789473684210526
ILI incidence,2025-02-16,1,IS,quantile,0.45,12.894736842105264
ILI incidence,2025-02-16,1,IS,quantile,0.5,13
ILI incidence,2025-02-16,1,IS,quantile,0.55,13.105263157894736
ILI incidence,2025-02-16,1,IS,quantile,0.6,13.210526315789474
ILI incidence,2025-02-16,1,IS,quantile,0.65,13.31578947368421
ILI incidence,2025-02-16,1,IS,quantile,0.7,13.421052631578947
ILI incidence,2025-02-16,1,IS,quantile,0.75,13.526315789473685
ILI incidence,2025-02-16,1,IS,quantile,0.8,13.631578947368421
ILI incidence,2025-02-16,1,IS,quantile,0.85,13.736842105263158
ILI incidence,2025-02-16,1,IS,quantile,0.9,13.842105263157896
ILI incidence,2025-02-16,1,IS,quantile,0.95,13.947368421052632
ILI incidence,2025-02-16,1,IS,quantile,0.975,14
ILI incidence,2025-02-16,1,IS,quantile,0.99,14
ILI incidence,2025-02-23,2,IS,quantile,0.01,12
ILI incidence,2025-02-23,2,IS,quantile,0.025,12
ILI incidence,2025-02-23,2,IS,quantile,0.05,12.052631578947368
ILI incidence,2025-02-23,2,IS,quantile,0.1,12.157894736842104
ILI incidence,2025-02-23,2,IS,quantile,0.15,12.263157894736842
ILI incidence,2025-02-23,2,IS,quantile,0.2,12.368421052631579
ILI incidence,2025-02-23,2,IS,quantile,0.25,12.473684210526315
ILI incidence,2025-02-23,2,IS,quantile,0.3,12.578947368421053
ILI incidence,2025-02-23,2,IS,quantile,0.35,12.68421052631579
ILI incidence,2025-02-23,2,IS,quantile,0.4,12.789473684210526
ILI incidence,2025-02-23,2,IS,quantile,0.45,12.894736842105264
ILI incidence,2025-02-23,2,IS,quantile,0.5,13
ILI incidence,2025-02-23,2,IS,quantile,0.55,13.105263157894736
ILI incidence,2025-02-23,2,IS,quantile,0.6,13.210526315789474
ILI incidence,2025-02-23,2,IS,quantile,0.65,13.31578947368421
ILI incidence,2025-02-23,2,IS,quantile,0.7,13.421052631578947
ILI incidence,2025-02-23,2,IS,quantile,0.75,13.526315789473685
ILI incidence,2025-02-23,2,IS,quantile,0.8,13.631578947368421
ILI incidence,2025-02-23,2,IS,quantile,0.85,13.736842105263158
ILI incidence,2025-02-23,2,IS,quantile,0.9,13.842105263157896
ILI incidence,2025-02-23,2,IS,quantile,0.95,13.947368421052632
ILI incidence,2025-02-23,2,IS,quantile,0.975,14
ILI incidence,2025-02-23,2,IS,quantile,0.99,14
ILI incidence,2025-03-02,3,IS,quantile,0.01,11
ILI incidence,2025-03-02,3,IS,quantile,0.025,11
ILI incidence,2025-03-02,3,IS,quantile,0.05,11.052631578947368
ILI incidence,2025-03-02,3,IS,quantile,0.1,11.157894736842104
ILI incidence,2025-03-02,3,IS,quantile,0.15,11.263157894736842
ILI incidence,2025-03-02,3,IS,quantile,0.2,11.368421052631579
ILI incidence,2025-03-02,3,IS,quantile,0.25,11.473684210526315
ILI incidence,2025-03-02,3,IS,quantile,0.3,11.578947368421053
ILI incidence,2025-03-02,3,IS,quantile,0.35,11.68421052631579
ILI incidence,2025-03-02,3,IS,quantile,0.4,11.789473684210526
ILI incidence,2025-03-02,3,IS,quantile,0.45,11.894736842105264
ILI incidence,2025-03-02,3,IS,quantile,0.5,12
ILI incidence,2025-03-02,3,IS,quantile,0.55,12.105263157894736
ILI incidence,2025-03-02,3,IS,quantile,0.6,12.210526315789474
ILI incidence,2025-03-02,3,IS,quantile,0.65,12.31578947368421
ILI incidence,2025-03-02,3,IS,quantile,0.7,12.421052631578947
ILI incidence,2025-03-02,3,IS,quantile,0.75,12.526315789473685
ILI incidence,2025-03-02,3,IS,quantile,0.8,12.631578947368421
ILI incidence,2025-03-02,3,IS,quantile,0.85,12.736842105263158
ILI incidence,2025-03-02,3,IS,quantile,0.9,12.842105263157896
ILI incidence,2025-03-02,3,IS,quantile,0.95,12.947368421052632
ILI incidence,2025-03-02,3,IS,quantile,0.975,13
ILI incidence,2025-03-02,3,IS,quantile,0.99,13
ILI incidence,2025-03-09,4,IS,quantile,0.01,12
ILI incidence,2025-03-09,4,IS,quantile,0.025,12
